date_of_birth,genderLabel,imdb_id,occupationLabel,person,person_name,place_of_birthLabel,Actors_directors (Title)
1928-10-01T00:00:00Z,זכר,nm0002131,שחקן,http://www.wikidata.org/entity/Q374045,לורנס הארווי,ינישוק,
1990-01-01T00:00:00Z,נקבה,nm3128226,שחקן,http://www.wikidata.org/entity/Q47147417,לטיסיה איידו,Monts du Forez,
1929-11-30T00:00:00Z,נקבה,nm0447775,שחקן קולנוע,http://www.wikidata.org/entity/Q2778259,ליא קניג,לודז',
1968-12-28T00:00:00Z,זכר,nm0038988,שחקן קולנוע,http://www.wikidata.org/entity/Q1827328,ליאור אשכנזי,רמת גן,
1972-02-13T00:00:00Z,זכר,nm0588829,שחקן,http://www.wikidata.org/entity/Q4678393,ליאור מילר,הרצליה,
1971-11-24T00:00:00Z,זכר,nm2443797,שחקן,http://www.wikidata.org/entity/Q6801618,ליאור רז,ירושלים,
1970-11-01T00:00:00Z,נקבה,nm1728393,שחקן,http://www.wikidata.org/entity/Q18120274,ליאת אקטע,אילת,
1992-11-24T00:00:00Z,נקבה,nm6779063,שחקן,http://www.wikidata.org/entity/Q18203500,ליהי קורנובסקי,תל אביב-יפו,
1992-11-24T00:00:00Z,נקבה,nm6779063,שחקן,http://www.wikidata.org/entity/Q18203500,ליהי קורנובסקי,כפר סבא,
1935-08-22T00:00:00Z,נקבה,nm0619152,שחקן,http://www.wikidata.org/entity/Q12408691,לילית נגר,תל אביב-יפו,
1967-12-01T00:00:00Z,נקבה,nm0326264,שחקן,http://www.wikidata.org/entity/Q7048649,לימור גולדשטיין,תל אביב-יפו,
1980-03-01T00:00:00Z,נקבה,nm1403742,שחקן,http://www.wikidata.org/entity/Q6746127,לירון וייסמן,עפולה,
1972-01-22T00:00:00Z,זכר,nm0506270,שחקן,http://www.wikidata.org/entity/Q6984265,לירון לבו,תמרת,
1957-09-28T00:00:00Z,נקבה,nm0632555,שחקן קולנוע,http://www.wikidata.org/entity/Q25492322,לירון נירגד,ישראל,
1978-05-31T00:00:00Z,נקבה,nm1410326,שחקן,http://www.wikidata.org/entity/Q7047702,לירז צ'רכי,רמלה,
1976-03-21T00:00:00Z,זכר,nm1328075,שחקן,http://www.wikidata.org/entity/Q6790917,חנן סביון,ירושלים,
1944-08-20T00:00:00Z,זכר,nm2761321,שחקן,http://www.wikidata.org/entity/Q3515717,טארק קופטי,נצרת,
1952-12-27T00:00:00Z,נקבה,nm0271165,שחקן קולנוע,http://www.wikidata.org/entity/Q443842,טובה פלדשו,ניו יורק,
1945-12-31T00:00:00Z,זכר,nm0879250,שחקן,http://www.wikidata.org/entity/Q7857144,טוביה צפיר,תל אביב-יפו,
1956-07-09T00:00:00Z,זכר,nm0000158,שחקן,http://www.wikidata.org/entity/Q2263,טום הנקס,קונקורד,
1936-02-01T00:00:00Z,זכר,nm0476004,במאי קולנוע,http://www.wikidata.org/entity/Q366685,טונגצ’ל קורטיז,בילג'יק,
1983-01-29T00:00:00Z,נקבה,nm4054355,שחקן,http://www.wikidata.org/entity/Q6710680,טל טלמון,רמת השרון,
1963-12-20T00:00:00Z,זכר,nm0295383,שחקן,http://www.wikidata.org/entity/Q7678703,טל פרידמן,קריית אתא,
1969-01-01T00:00:00Z,נקבה,nm0791442,במאי קולנוע,http://www.wikidata.org/entity/Q6603669,טלי שמש,ירושלים,
1979-02-13T00:00:00Z,נקבה,nm1632883,שחקן,http://www.wikidata.org/entity/Q3514497,טלי שרון,הוד השרון,
1978-04-27T00:00:00Z,נקבה,nm1731479,במאי קולנוע,http://www.wikidata.org/entity/Q18001820,טליה לביא,פתח תקווה,
1963-11-05T00:00:00Z,זכר,nm0487503,שחקן,http://www.wikidata.org/entity/Q1396120,יאיר לפיד,תל אביב-יפו,
1979-01-01T00:00:00Z,זכר,nm1475034,במאי קולנוע,http://www.wikidata.org/entity/Q7034832,יבגני רומן,מינסק,
1964-12-10T00:00:00Z,נקבה,nm0230243,שחקן,http://www.wikidata.org/entity/Q2600224,יבגניה דודינה,מוהילב,
1958-06-25T00:00:00Z,זכר,nm0620981,שחקן קולנוע,http://www.wikidata.org/entity/Q940225,יגאל נאור,גבעתיים,
1959-08-01T00:00:00Z,זכר,nm0011990,שחקן,http://www.wikidata.org/entity/Q6853989,יגאל עדיקא,ישראל,
1931-01-01T00:00:00Z,זכר,nm0250619,שחקן,http://www.wikidata.org/entity/Q12407812,יהודה אפרוני,תל אביב-יפו,
1945-03-29T00:00:00Z,זכר,nm0054781,במאי קולנוע,http://www.wikidata.org/entity/Q2909679,יהודה ברקן,נתניה,
1979-06-29T00:00:00Z,זכר,nm1106990,שחקן,http://www.wikidata.org/entity/Q1333311,יהודה לוי,פתח תקווה,
1985-10-01T00:00:00Z,זכר,nm4060295,שחקן,http://www.wikidata.org/entity/Q19403745,יהודה נהרי,הרצליה,
1919-11-01T00:00:00Z,זכר,nm0297286,שחקן,http://www.wikidata.org/entity/Q12407836,יהודה פוקס (שחקן),טרנסילבניה,
1959-04-23T00:00:00Z,זכר,nm0755974,שחקן,http://www.wikidata.org/entity/Q1356584,יהונתן סגל,טורונטו,
1939-12-28T00:00:00Z,זכר,nm0304736,שחקן קולנוע,http://www.wikidata.org/entity/Q2091045,יהורם גאון,ירושלים,
1966-01-01T00:00:00Z,זכר,nm4058297,שחקן,http://www.wikidata.org/entity/Q12407878,יואב הייט,נצרת עילית,
1974-08-22T00:00:00Z,זכר,nm2510035,שחקן,http://www.wikidata.org/entity/Q6705698,יואב לוי,בני ברק,
1968-11-01T00:00:00Z,זכר,nm0879251,שחקן,http://www.wikidata.org/entity/Q6924110,יואב צפיר,רמת השרון,
1975-01-01T00:00:00Z,זכר,nm1516376,במאי קולנוע,http://www.wikidata.org/entity/Q8054208,יואב שמיר,תל אביב-יפו,
1971-09-01T00:00:00Z,זכר,nm0781879,שחקן,http://www.wikidata.org/entity/Q3573301,יובל סגל,יובל,
1980-12-06T00:00:00Z,זכר,nm2508175,שחקן,http://www.wikidata.org/entity/Q12407900,יובל סגל (שחקן),תל אביב-יפו,
1985-06-04T00:00:00Z,נקבה,nm2965644,שחקן,http://www.wikidata.org/entity/Q6803173,יובל שרף,תל אביב-יפו,
1989-07-22T00:00:00Z,זכר,nm1699158,שחקן,http://www.wikidata.org/entity/Q9097151,יון תומרקין,יפו,
1962-06-08T00:00:00Z,זכר,nm0007190,שחקן,http://www.wikidata.org/entity/Q264791,יונתן בר גיורא,ירושלים,
1983-08-01T00:00:00Z,זכר,nm2146302,שחקן,http://www.wikidata.org/entity/Q6979180,יונתן ברק,תל אביב-יפו,
1975-03-26T00:00:00Z,זכר,nm2090239,שחקן,http://www.wikidata.org/entity/Q7042706,יונתן עוזיאל,ירושלים,
1955-08-01T00:00:00Z,זכר,nm0155749,שחקן,http://www.wikidata.org/entity/Q6600162,יונתן צ'רצ'י,איראן,
1977-09-03T00:00:00Z,זכר,nm1443543,שחקן,http://www.wikidata.org/entity/Q6650386,יונתן רוזן,חיפה,
1945-08-05T00:00:00Z,זכר,nm0019111,שחקן,http://www.wikidata.org/entity/Q12407961,יוסי אלפי,בצרה,
1933-11-01T00:00:00Z,זכר,nm0333220,שחקן,http://www.wikidata.org/entity/Q12407967,יוסי גרבר,תל אביב-יפו,
1967-03-22T00:00:00Z,זכר,nm0535049,במאי קולנוע,http://www.wikidata.org/entity/Q7212903,יוסי מדמוני,ירושלים,
1937-12-01T00:00:00Z,זכר,nm0781878,שחקן,http://www.wikidata.org/entity/Q6927177,יוסי סגל,חיפה,
1920-01-01T00:00:00Z,זכר,nm0944842,שחקן,http://www.wikidata.org/entity/Q3572713,יוסף ידין,ירושלים,
1933-06-14T00:00:00Z,זכר,nm0138520,שחקן,http://www.wikidata.org/entity/Q1229720,יוסף כרמון,ראדום,
1901-11-22T00:00:00Z,זכר,nm0500837,במאי קולנוע,http://www.wikidata.org/entity/Q1095431,יוסף לייטס,ורשה,
1968-08-31T00:00:00Z,זכר,nm0147737,במאי קולנוע,http://www.wikidata.org/entity/Q609873,יוסף סידר,ניו יורק,
1941-07-09T00:00:00Z,זכר,nm0793498,שחקן קולנוע,http://www.wikidata.org/entity/Q657077,יוסף שילוח,איראן,
1924-05-27T00:00:00Z,זכר,nm0787738,במאי קולנוע,http://www.wikidata.org/entity/Q6996336,יוסף שלחין,בלגיה,
1932-08-10T00:00:00Z,זכר,nm0392460,שחקן קולנוע,http://www.wikidata.org/entity/Q1717287,יורגן שולץ,ברלין,
1926-10-18T00:00:00Z,זכר,nm0343518,במאי קולנוע,http://www.wikidata.org/entity/Q54855,יורם גרוס,קרקוב,
1974-02-08T00:00:00Z,זכר,nm0493787,שחקן,http://www.wikidata.org/entity/Q8051243,יחזקאל לזרוב,תל אביב-יפו,
1967-07-19T00:00:00Z,נקבה,nm0008404,שחקן,http://www.wikidata.org/entity/Q460358,יעל אבקסיס,אשקלון,
1983-10-20T00:00:00Z,נקבה,nm1151597,שחקן,http://www.wikidata.org/entity/Q3014912,דניאלה וירצר,רמת גן,
1989-03-11T00:00:00Z,נקבה,nm2020146,שחקן,http://www.wikidata.org/entity/Q6580510,דניאלה קרטס,ירושלים,
1956-03-13T00:00:00Z,נקבה,nm0035549,שחקן,http://www.wikidata.org/entity/Q12405880,דפנה ארמוני,רביבים,
1966-05-07T00:00:00Z,נקבה,nm0215231,שחקן,http://www.wikidata.org/entity/Q455888,דפנה דקל,אשדוד,
1965-07-15T00:00:00Z,נקבה,nm0714470,שחקן,http://www.wikidata.org/entity/Q7008318,דפנה רכטר,ישראל,
1964-04-01T00:00:00Z,זכר,nm0449285,שחקן,http://www.wikidata.org/entity/Q12405898,דרור קרן,גבעת המורה,
1971-06-28T00:00:00Z,זכר,nm0789496,במאי קולנוע,http://www.wikidata.org/entity/Q1260345,דרור שאול,כיסופים,
1947-06-18T00:00:00Z,זכר,nm0957193,שחקן,http://www.wikidata.org/entity/Q67881,האנס זישלר,נירנברג,
1929-09-20T00:00:00Z,זכר,nm0902026,שחקן קולנוע,http://www.wikidata.org/entity/Q96095,האנס פון בורסודי,וינה,
1979-03-10T00:00:00Z,נקבה,nm2132387,שחקן,http://www.wikidata.org/entity/Q12406426,הגר בן-אשר,הוד השרון,
1990-09-21T00:00:00Z,נקבה,nm2481725,שחקן,http://www.wikidata.org/entity/Q4538741,הדס ירון,ישראל,
1975-12-01T00:00:00Z,נקבה,nm0435619,שחקן,http://www.wikidata.org/entity/Q12406436,הדס קלדרון,תל אביב-יפו,
1936-03-01T00:00:00Z,זכר,nm0946411,שחקן,http://www.wikidata.org/entity/Q6986568,הוגו ירדן,ברזיל,
1960-11-30T00:00:00Z,נקבה,nm0007814,שחקן,http://www.wikidata.org/entity/Q177993,היאם עבאס,נצרת,
1973-08-19T00:00:00Z,נקבה,nm1364442,שחקן,http://www.wikidata.org/entity/Q12406576,הילה סורג'ון פישר,חיפה,
1982-10-12T00:00:00Z,נקבה,nm4086400,שחקן,http://www.wikidata.org/entity/Q12406574,הילה סעדה,מגדל העמק,
1985-02-14T00:00:00Z,נקבה,nm1151744,שחקן,http://www.wikidata.org/entity/Q1513557,הילי ילון,ירושלים,
1955-10-10T00:00:00Z,זכר,nm0320762,שחקן,http://www.wikidata.org/entity/Q1620037,היפוליט גיררדו,בולון-בילנקור,
1871-02-18T00:00:00Z,זכר,nm0503814,במאי קולנוע,http://www.wikidata.org/entity/Q124434,הלמר לרסקי,שטרסבורג,
1964-12-09T00:00:00Z,נקבה,nm1111362,שחקן,http://www.wikidata.org/entity/Q12406670,הלנה ירלובה,קייב,
1979-04-28T00:00:00Z,זכר,nm2553463,שחקן קולנוע,http://www.wikidata.org/entity/Q4153569,הנרי דוד,באקו,
1927-03-25T00:00:00Z,זכר,nm0299439,שחקן קולנוע,http://www.wikidata.org/entity/Q85823,הרברט פוקס,האליין,
1973-07-03T00:00:00Z,זכר,nm1753888,שחקן,http://www.wikidata.org/entity/Q16130447,הרצל טובי,גיברלטר,
1959-01-06T00:00:00Z,נקבה,nm0082699,במאי קולנוע,http://www.wikidata.org/entity/Q3557811,וידי בילו,ירושלים,
1959-06-20T00:00:00Z,זכר,nm0295393,שחקן,http://www.wikidata.org/entity/Q4492743,ולדימיר פרידמן,קורסק,
1934-08-14T00:00:00Z,זכר,nm0229943,שחקן קולנוע,http://www.wikidata.org/entity/Q205868,ורנון דובטשף,נים,
1944-04-08T00:00:00Z,זכר,nm0071114,שחקן,http://www.wikidata.org/entity/Q1685364,ז'אן בן-גיגי,אוראן,
1928-01-23T00:00:00Z,נקבה,nm0603402,שחקן,http://www.wikidata.org/entity/Q106099,ז'אן מורו,פריז,
1964-03-09T00:00:00Z,נקבה,nm0000300,שחקן,http://www.wikidata.org/entity/Q106275,ז'ולייט בינוש,פריז,
1924-08-17T00:00:00Z,זכר,nm0259506,שחקן קולנוע,http://www.wikidata.org/entity/Q1678002,ז'ק הרלין,Le Vésinet,
1948-12-27T00:00:00Z,זכר,nm0000367,במאי קולנוע,http://www.wikidata.org/entity/Q106508,ז'ראר דפארדיה,שאטורו,
1940-01-01T00:00:00Z,זכר,nm0720745,שחקן,http://www.wikidata.org/entity/Q2599101,זאב רווח,מרוקו,
1977-09-01T00:00:00Z,זכר,nm1922254,שחקן,http://www.wikidata.org/entity/Q6723196,זהר ליבה,נואיבה,
1972-03-04T00:00:00Z,זכר,nm1364521,שחקן,http://www.wikidata.org/entity/Q8073451,זהר שטראוס,חיפה,
1958-11-12T00:00:00Z,זכר,nm0577841,שחקן,http://www.wikidata.org/entity/Q1265121,זילבר מלכי,פריז,
1965-09-27T00:00:00Z,זכר,nm0954704,שחקן,http://www.wikidata.org/entity/Q391974,"זם, רושדי",ז'נוויליה,
1963-01-01T00:00:00Z,זכר,nm0505448,במאי קולנוע,http://www.wikidata.org/entity/Q2777387,חגי לוי,שעלבים,
1931-09-20T00:00:00Z,נקבה,nm0361823,שחקן קולנוע,http://www.wikidata.org/entity/Q238391,חיה הררית,חיפה,
1952-06-16T00:00:00Z,זכר,nm0100509,במאי קולנוע,http://www.wikidata.org/entity/Q16132547,חיים בוזגלו,ירושלים,
1937-05-01T00:00:00Z,זכר,nm0051524,שחקן,http://www.wikidata.org/entity/Q6931644,חיים בנאי,ירושלים,
1923-10-09T00:00:00Z,זכר,nm0332679,במאי קולנוע,http://www.wikidata.org/entity/Q2661005,חיים גורי,תל אביב-יפו,
1935-09-09T00:00:00Z,זכר,nm0867694,שחקן,http://www.wikidata.org/entity/Q319133,חיים טופול,תל אביב-יפו,
1954-05-25T00:00:00Z,נקבה,nm0318404,שחקן,http://www.wikidata.org/entity/Q5089935,חלי גולדנברג,תל אביב-יפו,
1991-01-20T00:00:00Z,נקבה,nm6416860,שחקן,http://www.wikidata.org/entity/Q17523659,חן אמסלם,עפולה,
1960-06-29T00:00:00Z,נקבה,nm0044384,שחקן,http://www.wikidata.org/entity/Q7062697,חנה אזולאי-הספרי,באר שבע,
1953-06-14T00:00:00Z,נקבה,nm0489713,שחקן קולנוע,http://www.wikidata.org/entity/Q287420,חנה לסלאו,יפו,
1923-11-22T00:00:00Z,נקבה,nm0581116,שחקן קולנוע,http://www.wikidata.org/entity/Q70162,חנה מרון,ברלין,
1943-12-25T00:00:00Z,נקבה,nm0778016,שחקן קולנוע,http://www.wikidata.org/entity/Q28921,חנה שיגולה,חוז'וב,
1959-04-09T00:00:00Z,נקבה,nm0619591,שחקן,http://www.wikidata.org/entity/Q5649299,חני נחמיאס,תל אביב-יפו,
1979-09-14T00:00:00Z,נקבה,nm1139455,שחקן,http://www.wikidata.org/entity/Q5648161,חני פירסטנברג,ישראל,
1981-12-01T00:00:00Z,נקבה,nm1249029,שחקן,http://www.wikidata.org/entity/Q12404931,גילי סער,חדרה,
1973-01-01T00:00:00Z,זכר,nm0795956,שחקן,http://www.wikidata.org/entity/Q6259840,גילי שושן,תל אביב-יפו,
1955-10-01T00:00:00Z,נקבה,nm0030184,שחקן,http://www.wikidata.org/entity/Q6989754,גילת אנקורי,ארצות הברית,
1985-04-30T00:00:00Z,נקבה,nm2933757,שחקן,http://www.wikidata.org/entity/Q185654,גל גדות,ראש העין,
1953-12-29T00:00:00Z,נקבה,nm0040300,שחקן קולנוע,http://www.wikidata.org/entity/Q231654,גלי עטרי,רחובות,
1971-01-01T00:00:00Z,נקבה,nm0316418,שחקן,http://www.wikidata.org/entity/Q6955599,גלית גיאת,גבעת שמואל,
1973-07-01T00:00:00Z,זכר,nm1495361,שחקן,http://www.wikidata.org/entity/Q16132373,גרא סנדלר,ברית המועצות,
1929-04-11T00:00:00Z,זכר,nm0305488,שחקן קולנוע,http://www.wikidata.org/entity/Q466434,"גרסין, הנרי,",אנטוורפן,
1982-04-03T00:00:00Z,נקבה,nm0412404,שחקן,http://www.wikidata.org/entity/Q528853,דאנה איבגי,ישראל,
1959-06-15T00:00:00Z,זכר,nm0623128,שחקן,http://www.wikidata.org/entity/Q12405647,דב נבון,תל אביב-יפו,
1969-12-29T00:00:00Z,זכר,nm0051676,שחקן,http://www.wikidata.org/entity/Q1268310,דביר בנדק,קריית ים,
1948-03-03T00:00:00Z,זכר,nm0301534,שחקן,http://www.wikidata.org/entity/Q7007247,דובי גל,נתניה,
1966-12-08T00:00:00Z,זכר,nm0467017,במאי קולנוע,http://www.wikidata.org/entity/Q2906571,דובר קוסאשווילי,גאורגיה,
1934-02-21T00:00:00Z,זכר,nm0043117,שחקן,http://www.wikidata.org/entity/Q706526,דוד אבידן,תל אביב-יפו,
1928-09-25T00:00:00Z,זכר,nm0202832,שחקן,http://www.wikidata.org/entity/Q16129927,דוד ברוך,סופיה,
1930-06-09T00:00:00Z,זכר,nm0674261,במאי קולנוע,http://www.wikidata.org/entity/Q1408673,דוד פרלוב,ריו דה ז'ניירו,
1948-09-20T00:00:00Z,זכר,nm0234517,שחקן,http://www.wikidata.org/entity/Q7055179,דודו דותן,חיפה,
1946-09-20T00:00:00Z,זכר,nm0867630,שחקן קולנוע,http://www.wikidata.org/entity/Q1263812,דודו טופז,חיפה,
1977-02-10T00:00:00Z,זכר,nm1381793,שחקן,http://www.wikidata.org/entity/Q12405747,דודו טסה,תל אביב-יפו,
1931-01-01T00:00:00Z,זכר,nm0806372,שחקן,http://www.wikidata.org/entity/Q7013129,דודיק סמדר,חיפה,
1977-10-01T00:00:00Z,זכר,nm3232468,במאי קולנוע,http://www.wikidata.org/entity/Q6778704,דויד בן ארי,באר שבע,
1960-10-01T00:00:00Z,זכר,nm0959008,שחקן,http://www.wikidata.org/entity/Q7069121,דור צויגנבום,חיפה,
1954-03-28T00:00:00Z,זכר,nm0626410,שחקן,http://www.wikidata.org/entity/Q7042569,דורון נשר,רעננה,
1982-04-29T00:00:00Z,זכר,nm4285949,שחקן קולנוע,http://www.wikidata.org/entity/Q6585260,דורון עמית,ישראל,
1955-06-20T00:00:00Z,זכר,nm0258589,במאי קולנוע,http://www.wikidata.org/entity/Q12405771,דורון ערן,תל אביב-יפו,
1964-03-08T00:00:00Z,זכר,nm0874595,שחקן,http://www.wikidata.org/entity/Q6993464,דורון צברי,חיפה,
1952-07-02T00:00:00Z,זכר,nm0851788,שחקן,http://www.wikidata.org/entity/Q1246107,דורון תבורי,חיפה,
1984-01-01T00:00:00Z,זכר,nm3561877,שחקן,http://www.wikidata.org/entity/Q3036966,דוריד לידאווי,נצרת,
1975-01-01T00:00:00Z,נקבה,nm2046711,שחקן,http://www.wikidata.org/entity/Q5298017,דורית בר-אור,ישראל,
2000-01-01T00:00:00Z,נקבה,nm0233972,שחקן,http://www.wikidata.org/entity/Q1226174,דינה דורון,עפולה,
1947-01-01T00:00:00Z,נקבה,nm0726952,במאי קולנוע,http://www.wikidata.org/entity/Q6761893,דינה צבי-ריקליס,רמת גן,
1973-01-08T00:00:00Z,נקבה,nm4635926,שחקן,http://www.wikidata.org/entity/Q12405808,דיקלה,באר שבע,
1942-10-12T00:00:00Z,נקבה,nm0492002,שחקן קולנוע,http://www.wikidata.org/entity/Q274158,דליה לביא,שבי ציון,
1962-05-03T00:00:00Z,נקבה,nm0793703,שחקן,http://www.wikidata.org/entity/Q6994241,דליה שימקו,נובה זמקי,
1951-08-10T00:00:00Z,זכר,nm0901684,שחקן,http://www.wikidata.org/entity/Q7063528,דליק ווליניץ,רחובות,
1924-04-13T00:00:00Z,זכר,nm0069895,שחקן,http://www.wikidata.org/entity/Q536579,דן בן אמוץ,רובנו,
1941-10-28T00:00:00Z,זכר,nm0938630,שחקן,http://www.wikidata.org/entity/Q5214611,דן וולמן,ירושלים,
1982-10-10T00:00:00Z,זכר,nm1405398,שחקן,http://www.wikidata.org/entity/Q958385,דן סטיבנס,קרוידון,
1958-10-17T00:00:00Z,זכר,nm0868072,שחקן,http://www.wikidata.org/entity/Q6609639,דן תורג'מן,ירושלים,
1960-10-17T00:00:00Z,זכר,nm0867936,שחקן,http://www.wikidata.org/entity/Q12405841,דן תורן,ישראל,
1970-11-02T00:00:00Z,נקבה,nm0074148,שחקן,http://www.wikidata.org/entity/Q433246,דנה ברגר,חיפה,
1987-02-01T00:00:00Z,נקבה,nm2601667,שחקן,http://www.wikidata.org/entity/Q7060832,דנה פרידר,ראשון לציון,
